"0","summary_d
"
"1","                        "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
wing_length             "
"1","  3"
"1","  7.923"
"1","   2.641"
"1","  29.131"
"1"," 9.35e-09"
"1"," ***"
"1","
  wing_length: Linear   "
"1","  1"
"1","  0.294"
"1","   0.294"
"1","   3.244"
"1","   0.0825"
"1"," .  "
"1","
  wing_length: Quadratic"
"1","  1"
"1","  5.763"
"1","   5.763"
"1","  63.564"
"1"," 1.11e-08"
"1"," ***"
"1","
Residuals               "
"1"," 28"
"1","  2.539"
"1","   0.091"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
